('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('340807102','枞阳县影视频道','影视综艺','影视','区县级','汉语','340807','电视'),
('327000000','中央财经频道(2)(高清)','经济生活','财经','国家级','汉语','0','电视'),
('410408101','新华区综合频道','新闻综合','综合','区县级','汉语','410408','电视'),
('370200109','青岛李沧区频道','其他','','地市级','汉语','370200','电视'),
('620304101','金川区电视台','新闻综合','','区县级','汉语','620304','电视'),
('650000403','新疆SZCS频道(1)','其他','','省级','汉语','650000','电视'),
('510900201','遂宁党建股市指南频道(无台标)','其他','党建股市指南','市级','汉语','510900','电视'),
('330000314','华数动感体育频道','其他','体育','省级','汉语','330000','电视'),
('330000319','华数港台剧场频道','影视综艺','剧场','省级','汉语','330000','电视'),
('330000333','华数人文纪录频道','其他','人文纪录','省级','汉语','330000','电视'),
('100500000','天华高清声影剧场频道','影视综艺','剧场','国家级','','0','电视'),
('653100201','喀什五套(无台标)','其他','','地市级','汉语','653100','电视'),
('530500202','保山买乐购物频道(无台标)','购物资讯','购物','地级','汉语','530500','电视'),
('533100203','德宏买乐购物频道(无台标)','购物资讯','购物','地级','汉语','533100','电视'),
('330100203','杭州房产频道','其他','房产','地市级','汉语','330100','电视'),
('150000204','内蒙古阳光视讯魅力TV频道','其他','阳光视讯1','省级','汉语','150000','电视'),
('520300206','遵义安宜购频道','购物资讯','购物','地级','汉语','520300','电视'),
('510700301','绵阳教育电视台','其他','教育','地市级','汉语','510700','电视'),
('450400201','梧州资讯网络服务图文信息频道','其他','网络服务电话点歌','地级','汉语','450400','电视'),
('522400201','毕节电视服务频道','其他','电视服务','地级','汉语','522400','电视'),
('520400201','安顺数字生活频道(无台标)-停用','','','地市级','','520400','电视'),
('130600203','保定NVOD探索频道','其他','探索','地市级','汉语','130600','电视'),
('420700203','鄂州程铁新闻频道','新闻综合','新闻','地市级','汉语','420700','电视'),
('421100205','黄冈经典影院频道','影视综艺','影院','地市级','汉语','421100','电视'),
('450804101','平南县一套','新闻综合','','','汉语','450804','电视'),
('532900215','大理买乐购物频道(无台标)','购物资讯','购物','地市级','汉语','532900','电视'),
('370702201','昌邑市远教频道','其他','远程','县级','汉语','370702','电视'),
('411100301','漯河经济频道-停','','','地市级','汉语','411100','电视'),
('411100302','漯河民生频道-停','','','地市级','汉语','411100','电视'),
('411100401','漯河都市频道-停','','','地市级','汉语','411100','电视'),
('411100402','漯河生活频道-停','','','地市级','汉语','411100','电视'),
('411100403','漯河影视频道-停','','','地市级','汉语','411100','电视'),
('211000301','辽阳图文信息频道(1)','购物资讯','图文信息','地级','汉语','211000','电视'),
('100002240','NOW频道','其他','','省级','','0','电视'),
('341600202','亳州图文资讯频道','购物资讯','图文资讯','地级','汉语','341600','电视'),
('210100502','沈阳影视精品频道(无台标)','影视综艺','影视精品','地市级','汉语','210100','电视'),
('150200201','包头包钢新闻综合频道','新闻综合','新闻综合','地市级','汉语','150200','电视'),
('812000000','偶像剧场频道(无台标)','影视综艺','剧场','国家级','','0','电视'),
('430300203','湘潭精彩娱乐频道-删','','','0','','430300','电视'),
('222400103','延边商务频道(无台标)','经济生活','','市级','','222400','电视'),
('266000000','青岛中华美食频道-停','','','省级','','0','电视'),
('410200101','开封新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','410200','电视'),
('131111104','冀州开心情报站','','','区县级','','131111','电视'),
('230121102','双城区电视台','新闻综合','','县级','汉语','230121','电视'),
('370906101','岱岳区电视台','新闻综合','','区县级','汉语','370906','电视'),
('621002101','庆城县电视台','新闻综合','','省级','汉语','621002','电视'),
('110000114','北京国际频道','其他','国际','省级','汉语','110000','电视'),
('520104102','开阳县影视频道','影视综艺','影视','县级','汉语','520104','电视'),
('130108102','深泽县二套(无台标)','其他','','县级','汉语','130108','电视'),
('510113101','锦江区电视台','新闻综合','','区县级','汉语','510113','电视'),
('370000428','山东导视频道','其他','导视','省级','汉语','370000','电视'),
('330000347','华数综艺晚会频道','影视综艺','综艺晚会','省级','汉语','330000','电视'),
('520000213','多彩贵州旅游频道','其他','旅游','省级','汉语','520000','电视'),
('350000112','福建教育电视台','其他','','省级','汉语','350000','电视'),
('371307104','临沭县有线导视频道(无台标)','其他','导视','区县级','汉语','371307','电视'),
('652100104','吐鲁番维语影视频道(无台标)','影视综艺','影视','市级','少数民族语言','652100','电视'),
('510806101','昭化区综合频道','新闻综合','综合','区县级','汉语','510806','电视'),
('410406201','宝丰县无台标频道(1)','其他','','县级','汉语','410406','电视'),
('130700201','张家口导视生活频道-停用','','','0','汉语','130700','电视'),
('110000204','北京优优宝贝频道-删','','','省级','','110000','电视'),
('231204103','绥棱县三套(无台标)','其他','','区县级','汉语','231204','电视'),
('370203105','平度市党建频道','其他','党建','区县级','汉语','370203','电视'),
('410700106','新乡房产消息频道','购物资讯','房产消息','市级','','410700','电视'),
('441900103','东莞导视信息频道(无台标)','其他','导视信息','市级','汉语','441900','电视'),
('150500201','通辽蒙语综合频道','新闻综合','综合','地市级','少数民族语言','150500','电视'),
('652910102','阿克苏市维语频道','其他','','县级','汉语','652910','电视'),
('330700301','金华导视频道(无台标)','其他','导视','地市级','汉语','330700','电视'),
('350800103','龙岩收视指南频道','其他','收视指南','市级','汉语','350800','电视'),
('320701103','东海县城市公共频道','社会公共','城市公共','区县级','汉语','320701','电视'),
('411300101','南阳新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','411300','电视'),
('411708101','泌阳电视台1','新闻综合','','区县级','','411708','电视'),
('433106101','古丈1套','新闻综合','','区县级','','433106','电视'),
('511700103','达州影视文艺频道','影视综艺','影视文艺','市级','','511700','电视'),
('230100409','哈尔滨高清影院频道','影视综艺','影院','地市级','汉语','230100','电视'),
('652800109','巴音九套','其他','','市级','','652800','电视'),
('630000304','青海情感韩剧厅频道','影视综艺','情感韩剧厅','省级','汉语','630000','电视'),
('130000112','河北杂技频道','其他','杂技','省级','汉语','130000','电视'),
('360000306','江西骄阳剧场频道(无台标)','影视综艺','剧场','省级','汉语','360000','电视'),
('501000000','环球购物频道-停','','','中央','汉语','0','电视'),
('230301202','鸡东县Sitver TV频道-停用','','','区县级','汉语','230301','电视'),
('210000125','辽宁家庭理财频道','经济生活','家庭理财','省级','汉语','210000','电视'),
('310000147','上海幸福彩频道','其他','幸福彩','省级','汉语','310000','电视'),
('220204101','蛟河市新闻综合频道','新闻综合','','区县级','汉语','220204','电视'),
('411408201','民权县美亚电影频道','影视综艺','电影','区县级','汉语','411408','电视'),
('510700211','绵阳川网导视频道(无台标)','其他','导视','地市级','汉语','510700','电视'),
('411408202','民权县电影频道(1)(无台标)','影视综艺','电影','区县级','汉语','411408','电视'),
('411408203','民权县CCTV娱乐频道','影视综艺','娱乐','区县级','汉语','411408','电视'),
('451200104','河池资讯频道(无台标)','购物资讯','资讯','地市级','汉语','451200','电视'),
('451402101','扶绥县电视台','新闻综合','','区县级','汉语','451402','电视'),
('130610101','博野县电视台(无台标)','新闻综合','','县级','汉语','130610','电视'),
('510000316','四川星元少儿频道','其他','少儿','省级','汉语','510000','电视'),
('510000318','四川星元旅行频道','其他','星元旅行','省级','汉语','510000','电视'),
('420100111','武汉广通东方购物频道(8)','购物资讯','购物','地级','汉语','420100','电视'),
('520300102','遵义都市频道(2)','其他','都市','地级','汉语','520300','电视'),
('510000113','康巴卫视','卫视','卫视','省级','汉语','510000','电视'),
('371000105','威海公共频道(2)','社会公共','公共','市级','汉语','371000','电视'),
('341200104','阜阳影视频道-删','','','市级','','341200','电视'),
('341800107','宣城无台标频道-不用','','','市级','','341800','电视'),
('440500101','汕头一套','新闻综合','','市级','汉语','440500','电视'),
('411102101','舞阳一套','新闻综合','','区县级','','411102','电视'),
('652900101','阿克苏新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','652900','电视'),
('360000110','江西风尚购物频道','购物资讯','购物','省级','汉语','360000','电视'),
('653200104','和田经济频道','经济生活','经济','地级','汉语','653200','电视'),
('621000102','庆阳公共频道','社会公共','公共','地级','汉语','621000','电视'),
('370800107','济宁党建频道','其他','','市级','汉语','370800','电视'),
('371400106','德州导视频道','其他','导视','区县级','汉语','371400','电视'),
('211100107','盘锦公共频道','社会公共','公共','市级','汉语','211100','电视'),
('653100108','喀什维语城市生活频道','经济生活','城市生活','市级','少数民族语言','653100','电视'),
('340200110','芜湖教育频道','其他','教育','市级','汉语','340200','电视'),
('440000120','广东移动频道','其他','移动','省级','汉语','440000','电视'),
('130400114','邯郸政务环保频道','其他','政务环保','地级','汉语','130400','电视'),
('420100112','睛彩武汉交通频道','其他','睛彩','地级','汉语','420100','电视'),
('360600104','鹰潭四套','其他','电影','地级','汉语','360600','电视'),
('350000113','福建海峡卫视','卫视','卫视','省级','汉语','350000','电视'),
('330300106','温州瓯江先锋频道','其他','瓯江先锋','市级','汉语','330300','电视'),
('654300105','阿勒泰哈语影视频道','影视综艺','影视','市级','','654300','电视'),
('500000116','重庆新财经频道','经济生活','财经','省级','汉语','500000','电视'),
('370500106','东营图文频道','其他','图文','地级','汉语','370500','电视'),
('370604101','长岛县电视台','新闻综合','','县级','汉语','370604','电视'),
('231103102','逊克县文艺频道','影视综艺','','县级','汉语','231103','电视'),
('411403103','夏邑无台标','其他','','区县级','','411403','电视'),
('360300103','萍乡科教频道','其他','科教','市级','汉语','360300','电视'),
('610800103','榆林三套','其他','','地市级','汉语','610800','电视'),
('532500201','数字红河频道','其他','数字','地市级','汉语','532500','电视'),
('130000204','河北动感影院频道(无台标)','影视综艺','影院','省级','汉语','130000','电视'),
('620901201','玉门市油田电视台','其他','','区县级','汉语','620901','电视'),
('130623201','满城县未知频道(无台标)','','','区县级','','130623','电视'),
('350000201','福建导视频道','其他','导视','省级','汉语','350000','电视'),
('210000308','辽宁家庭剧场频道(1)','影视综艺','剧场','省级','汉语','210000','电视'),
('210000313','辽宁家庭生活频道','经济生活','家庭生活','省级','汉语','210000','电视'),
('441800201','清远测试频道','其他','测试','地级','汉语','441800','电视'),
('371001201','荣城图文频道','购物资讯','图文','区县级','','371005','电视'),
('320000304','江苏学习课件频道(4)','其他','学习课件','省级','汉语','320000','电视'),
('330601202','柯桥区网络服务频道','其他','网络服务','区县级','汉语','330601','电视'),
('230200204','齐齐哈尔六套(无台标)','其他','','地级','汉语','230200','电视'),
('230000301','黑龙江NV高清剧场频道','影视综艺','剧场','省级','汉语','230000','电视'),
('231000403','牡丹江休闲影吧频道','影视综艺','休闲影吧','地市级','汉语','231000','电视'),
('230100302','哈尔滨高清剧场频道-删','','','0','','230100','电视'),
('230100406','哈尔滨高清剧场频道','影视综艺','剧场','地市级','汉语','230100','电视'),
('902000000','华尚高清影院频道','影视综艺','影院','国家级','汉语','0','电视'),
('130214101','开平区电视台','新闻综合','','区县级','汉语','130214','电视'),
('210704101','北镇市一套','新闻综合','','区县级','汉语','210704','电视'),
('340803103','宿松互动-停用','','','区县级','','340803','电视'),
('371601101','博兴县新闻频道','新闻综合','','县级','汉语','371601','电视'),
('222409101','和龙市综合频道(1)','新闻综合','综合','区县级','汉语','222409','电视'),
('540000301','西藏资讯频道','购物资讯','资讯','省级','汉语','540000','电视'),
('330200106','宁波教育在线频道','其他','教育在线','地级','汉语','330200','电视'),
('340800105','宜秀有线频道','','','市级','','340800','电视'),
('522300103','黔西南峰会频道-停用','','','0','汉语','522300','电视'),
('130303103','抚宁测试2','其他','测试','区县级','','130303','电视'),
('520300101','遵义新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','520300','电视'),
('420900106','孝感购物频道','','','市级','汉语','420900','电视'),
('130901102','黄骅政务','其他','政务','区县级','','130901','电视'),
('230208101','泰来县电视台','新闻综合','','区县级','汉语','230208','电视'),
('420200112','黄石公共教育频道','社会公共','公共教育','地级','汉语','420200','电视'),
('371604101','无棣县综合频道','新闻综合','综合','区县级','汉语','371604','电视'),
('371409105','禹城市点播台频道','其他','点播','区县级','汉语','371409','电视'),
('652100102','吐鲁番维语综合频道','新闻综合','综合','市级','少数民族语言','652100','电视'),
('652200103','哈密影视频道(3)','影视综艺','影视','市级','汉语','652200','电视'),
('110000000','中央科教频道(10)','其他','科教','中央','汉语','0','电视'),
('130420109','邱县老区建设频道','其他','老区建设','区县级','汉语','130420','电视'),
('530400207','玉溪体验频道(2)(无台标)','其他','体验','地市级','汉语','530400','电视'),
('511700202','达州未知频道(无台标)','其他','','地市级','汉语','511700','电视'),
('350200107','厦门卫视(高清)','卫视','卫视','地级','汉语','350200','电视'),
('330302203','永嘉县新华环球资讯频道','购物资讯','资讯','区县级','汉语','330302','电视'),
('130401105','武安市电影频道','影视综艺','电影','区县级','汉语','130401','电视'),
('440800203','湛江天天购物频道(无台标)','购物资讯','购物','地市级','汉语','440800','电视'),
('630000307','青海高清剧场频道','影视综艺','剧场','省级','汉语','630000','电视'),
('440600203','佛山珠江传媒购物频道(无台标)','购物资讯','购物','地级','汉语','440600','电视'),
('320200305','无锡点播频道','其他','点播','地市级','汉语','320200','电视'),
('141112105','孝义市综艺频道','影视综艺','综艺','区县级','汉语','141112','电视'),
('130510204','清河县高清电影频道','影视综艺','','区县级','汉语','130510','电视'),
('350501202','晋江市地方新闻频道(无台标)','新闻综合','新闻','区县级','汉语','350501','电视'),
('210403105','新宾县数字家庭频道','其他','数字家庭','县级','汉语','210403','电视'),
('231004102','海林市影视频道','影视综艺','影视','区县级','汉语','231004','电视'),
('420516103','宜都市资讯服务频道','购物资讯','资讯服务','区县级','汉语','420516','电视'),
('420515101','远安县电视台','新闻综合','','区县级','汉语','420515','电视'),
('230805202','抚远县二套(无台标)','其他','','区县级','汉语','230805','电视'),
('441300201','惠州天天购物频道','购物资讯','购物','地市级','汉语','441300','电视'),
('130602201','清苑区麒麟频道','其他','麒麟','县级','汉语','130602','电视'),
('310000158','上海游戏风云频道(高清)','其他','游戏风云','省级','汉语','310000','电视'),
('350800205','龙岩未知频道(2)(无台标)-停用','','','地市级','汉语','350800','电视'),
('420100310','武汉视频EPG频道(2)(无台标)','其他','','地级','汉语','420100','电视'),
('510700214','绵阳档案(VOD)频道(无台标)','其他','档案','地市级','汉语','510700','电视'),
('510700234','绵阳快乐大本营(VOD)频道(无台标)','其他','快乐大本营','地市级','汉语','510700','电视'),
('510700235','绵阳今晚80后脱口秀(VOD)频道(无台标)','其他','今晚80后脱口秀','地市级','汉语','510700','电视'),
('371310102','兰山区影视频道','影视综艺','图文','区县级','汉语','371310','电视'),
('520104103','开阳县旅游生活频道','经济生活','旅游生活','县级','汉语','520104','电视'),
('421101101','黄州农业科技频道-停用','','','区县级','','421101','电视'),
('210000124','辽宁新动漫频道','其他','新动漫','省级','汉语','210000','电视'),
('316000000','中国3D电视试验频道','其他','3D电视试验','中央','汉语','0','电视'),
('310000128','上海新视觉旅游频道','其他','旅游','省级','汉语','310000','电视'),
('320510103','张家港市民生频道','经济生活','民生','县级','汉语','320510','电视'),
('420304101','神农架林区旅游频道-停','其他','旅游','市级','','423200','电视'),
('370210101','崂山区电视台','新闻综合','','区县级','汉语','370210','电视'),
('310000137','上海动漫秀场频道','影视综艺','动漫秀场','省级','汉语','310000','电视'),
('310000146','上海极速汽车频道','其他','极速汽车','省级','汉语','310000','电视'),
('310000148','上海金色频道','其他','金色','省级','汉语','310000','电视'),
('310000150','上海全纪实频道(高清)','其他','纪实','省级','汉语','310000','电视'),
('532802101','勐海县电视台','新闻综合','','区县级','汉语','532802','电视'),
('532603101','广南县电视台','新闻综合','','区县级','汉语','532603','电视'),
('532605101','富宁县电视台','新闻综合','','区县级','汉语','532605','电视'),
('532908101','洱源县电视台','新闻综合','','区县级','汉语','532908','电视'),
('810000205','香港国际台','其他','国际','省级','汉语','810000','电视'),
('652308102','昌吉市影视频道','','','区县级','','652308','电视'),
('110000124','北京置业频道','其他','置业','省级','汉语','110000','电视'),
('370400414','枣庄环球电影频道(无台标)','影视综艺','电影','地市级','汉语','370400','电视'),
('110104102','延庆县三套','其他','','区县级','汉语','110202','电视'),
('530409101','红塔区电视台','新闻综合','','区县级','汉语','530409','电视'),
('371300402','临沂快乐7频道','','','市级','','371300','电视'),
('370812102','任城区二套','其他','','县级','汉语','370812','电视'),
('130117106','藁城市综合频道','新闻综合','综合','区县级','','130117','电视'),
('310108101','崇明县电视台','新闻综合','','区县级','汉语','310201','电视'),
('322000000','中央体育频道(5)(高清)','其他','体育','国家级','汉语','0','电视'),
('310000132','东方卫视(高清)','卫视','卫视','省级','汉语','310000','电视'),
('320000119','江苏卫视(高清)','卫视','卫视','省级','汉语','320000','电视'),
('120000115','天津卫视(高清)','卫视','卫视','省级','汉语','120000','电视'),
('653000107','克州三套','其他','','省级','汉语','653000','电视'),
('141012102','乡宁县影视娱乐频道','影视综艺','影视娱乐','区县级','汉语','141012','电视'),
('231206103','兰西县文艺频道','影视综艺','文艺','区县级','汉语','231206','电视'),
('330600208','绍兴新闻点播频道','新闻综合','新闻点播','市级','汉语','330600','电视'),
('370202208','胶州市快乐GO频道','其他','快乐GO','县级','汉语','370202','电视'),
('650000401','新疆SZTG频道(1)','其他','','省级','汉语','650000','电视'),
('320100305','南京中央远教三套','其他','','地级','汉语','320100','电视'),
('330600202','绍兴视事通服务频道','其他','服务','地市级','汉语','330600','电视'),
('653207201','和田市十四师电视台','新闻综合','','县级','汉语','653207','电视'),
('654001302','伊宁市影视娱乐频道','影视综艺','影视娱乐','区县级','','654001','电视'),
('331000201','台州广电频道','其他','广电','省级','','331000','电视'),
('610400301','咸阳购物频道(无台标)-删','','','0','汉语','610400','电视'),
('652900301','阿克苏党员远程教育频道','其他','党员远程教育','地级','汉语','652900','电视'),
('532912202','大理市魅达点歌二套(无台标)-删','','','0','','532912','电视'),
('520200401','六盘水首钢水钢集团电视台','其他','水首钢水钢集团','地市级','汉语','520200','电视'),
('610507201','大荔县美丽乡村频道','其他','美丽乡村','区县级','汉语','610507','电视'),
('610507202','大荔县影视剧频道','影视综艺','影视剧','区县级','汉语','610507','电视'),
('630000309','青海高清综合频道','新闻综合','综合','省级','汉语','630000','电视'),
('230100306','哈尔滨大众影视频道','影视综艺','影视','地市级','汉语','230100','电视'),
('440000405','广东高清探索频道','其他','探索','省级','汉语','440000','电视'),
('440000406','广东高清影院频道','影视综艺','影院','省级','汉语','440000','电视'),
('441700203','阳江测试频道(2)(无台标)','其他','','地市级','汉语','441700','电视'),
('445200202','揭阳亚洲国际频道(无台标)','其他','国际','地市级','汉语','445200','电视'),
('370300406','淄博数字影院频道(1)','影视综艺','影院','地市级','汉语','370300','电视'),
('370300407','淄博数字影院频道(2)','影视综艺','影院','地市级','汉语','370300','电视'),
('370300409','淄博电视剧频道','影视综艺','电视剧','地市级','汉语','370300','电视'),
('440900202','茂名导视资讯频道','购物资讯','导视资讯','地级','汉语','440900','电视'),
('441900214','东莞测试频道(4)(无台标)','其他','','地市级','汉语','441900','电视'),
('330600211','绍兴商务电视财富频道','经济生活','商务电视财富','地级','汉语','330600','电视'),
('211400305','葫芦岛新闻回放频道(无台标)','新闻综合','新闻回放','地级','汉语','211400','电视'),
('421100209','黄冈高清探索频道','其他','探索','地市级','汉语','421100','电视'),
('422800214','恩施美食高清频道','其他','美食','地市级','汉语','422800','电视'),
('422800215','恩施韩语高清频道','其他','','地市级','汉语','422800','电视'),
('350800203','龙岩我们的电影频道','影视综艺','','地级','汉语','350800','电视'),
('620000318','甘肃高清韩剧频道','影视综艺','韩剧','省级','汉语','620000','电视'),
('510100203','成都新闻综合频道(1)(高清)','新闻综合','新闻综合','地级','汉语','510100','电视'),
('654200105','塔城未知频道(无台标)','其他','','地市级','汉语','654200','电视'),
('510700215','绵阳防务新观察(VOD)频道(无台标)','其他','防务新观察','地市级','汉语','510700','电视'),
('510700216','绵阳天下足球(VOD)频道(无台标)','其他','天下足球','地市级','汉语','510700','电视'),
('510700222','绵阳走进科学(VOD)频道(无台标)','其他','走进科学','地市级','汉语','510700','电视'),
('510700223','绵阳天网(VOD)频道(无台标)','其他','天网','地市级','汉语','510700','电视'),
('510700225','绵阳新闻1+1(VOD)频道(无台标)','新闻综合','新闻1+1','地市级','汉语','510700','电视'),
('510700231','绵阳电视导航频道(无台标)','其他','电视导航','地市级','汉语','510700','电视'),
('510700232','绵阳舌尖上的中国Ⅱ(VOD)频道(无台标)','其他','舌尖上的中国Ⅱ','地市级','汉语','510700','电视'),
('532800302','西双版纳数字西双版纳频道(无台标)','其他','数字','地市级','汉语','532800','电视'),
('330000404','浙江欧美影院频道','影视综艺','影院','省级','汉语','330000','电视'),
('331000204','台州高清综合频道','新闻综合','综合','地市级','汉语','331000','电视'),
('331000205','台州高清剧场频道','影视综艺','剧场','地市级','汉语','331000','电视'),
('331000206','台州高清探索频道','其他','探索','地市级','汉语','331000','电视'),
('530400205','玉溪铂金影院频道(3)','影视综艺','影院','地市级','汉语','530400','电视'),
('360602201','余江县电视剧场频道','影视综艺','','县级','汉语','360602','电视'),
('450804102','平南县二套','其他','','区县级','汉语','450804','电视'),
('450804201','平南县图文信息频道','购物资讯','图文信息','县级','汉语','450804','电视'),
('460000316','海南资讯股市行情频道(无台标)','购物资讯','资讯股市行情','省级','汉语','460000','电视'),
('350600203','漳州中博精选高清频道','其他','中博精选','地市级','汉语','350600','电视'),
('620000320','甘肃新视界频道','其他','新视界','省级','汉语','620000','电视'),
('620400402','白银广播频道-停用','','','地市级','汉语','620400','电视'),
('330100204','杭州名师公开课频道(无台标)','其他','公开课','地市级','汉语','330100','电视'),
('330100205','华数快彩宝频道','其他','体彩宝','省级','汉语','330000','电视'),
('330100206','杭州求索纪录频道','其他','求索纪录','地级','汉语','330100','电视'),
('230505202','集贤县二套(无台标)','其他','','区县级','汉语','230505','电视'),
('230505203','集贤县三套(无台标)','其他','','区县级','汉语','230505','电视'),
('410400402','平顶山平煤安全频道','其他','平煤安全','地市级','汉语','410400','电视'),
('421003201','公安县家易美购物频道','购物资讯','购物','县级','汉语','421003','电视'),
('421003103','公安县生活频道','经济生活','生活','区县级','汉语','421003','电视'),
('430703203','石门县导视频道','其他','导视','区县级','汉语','430703','电视'),
('420301103','郧阳区影视娱乐频道','影视综艺','影视娱乐','县级','汉语','420301','电视'),
('632106101','循化县电视台','新闻综合','','县级','汉语','632106','电视'),
('632505101','贵南县电视台','新闻综合','','区县级','汉语','632505','电视'),
('632800103','海西电视台','新闻综合','','地级','汉语','632800','电视'),
('632504101','兴海县电视台','新闻综合','','区县级','汉语','632504','电视'),
('632804101','都兰县电视台','新闻综合','','区县级','汉语','632804','电视'),
('632303101','泽库县电视台','新闻综合','','区县级','汉语','632303','电视'),
('532905201','宾川县信合频道','其他','信合','区县级','汉语','532905','电视'),
('431101201','东安县舜皇城频道','其他','','区县级','汉语','431101','电视'),
('431009103','宜章县经济生活频道','经济生活','经济生活','区县级','汉语','431009','电视'),
('320509202','常熟市购物频道(2)(无台标)','购物资讯','购物','区县级','汉语','320509','电视'),
('310000156','上海新视觉电影频道','影视综艺','电影','省级','汉语','310000','电视'),
('511500204','宜宾未知频道(无台标)','其他','','地市级','汉语','511500','电视'),
('410703103','原阳县电视台(2)','其他','','区县级','汉语','410703','电视'),
('410703202','原阳县商务信息频道(无台标)','其他','商务信息','县级','汉语','410703','电视'),
('361100205','上饶都市生活频道(4)','经济生活','','地级','汉语','361100','电视'),
('511100202','乐山互动点播频道(无台标)','其他','','地级','汉语','511100','电视'),
('620000317','甘肃高清剧场频道','影视综艺','剧场','省级','汉语','620000','电视'),
('511800208','雅安综艺高清频道','影视综艺','综艺','地级','汉语','511800','电视'),
('513300201','甘孜高清电影频道','影视综艺','电影','地市级','汉语','513300','电视'),
('513300202','甘孜高清电视剧频道','影视综艺','电视剧','地市级','汉语','513300','电视'),
('513300204','甘孜高清纪实频道','其他','纪实','地市级','汉语','513300','电视'),
('640500201','中卫LRTV频道','其他','','地市级','汉语','640500','电视'),
('440000408','广东高清剧场频道','影视综艺','剧场','省级','汉语','440000','电视'),
('510700217','绵阳百家讲坛(VOD)频道(无台标)','其他','百家讲坛','地市级','汉语','510700','电视'),
('510700218','绵阳人与自然(VOD)频道(无台标)','其他','人与自然','地市级','汉语','510700','电视'),
('510700226','绵阳焦点访谈(VOD)频道(无台标)','其他','焦点访谈','地市级','汉语','510700','电视'),
('510700227','绵阳天气预报(VOD)频道(无台标)','其他','天气预报','地市级','汉语','510700','电视'),
('510700228','绵阳新闻联播(VOD)频道(无台标)','新闻综合','新闻联播','地市级','汉语','510700','电视'),
('511807101','芦山县综合频道','新闻综合','综合','区县级','汉语','511807','电视'),
('510700238','绵阳天天阳光频道','其他','天天阳光','地市级','汉语','510700','电视'),
('532912203','大理市二套','其他','','县级','汉语','532912','电视'),
('430300207','湘潭中博视界综艺频道','影视综艺','综艺','地市级','汉语','430300','电视'),
('510502102','合江县经济生活频道','经济生活','经济生活','区县级','汉语','510502','电视'),
('130200206','唐山亚洲剧场频道','影视综艺','剧场','地市级','汉语','130200','电视'),
('450000224','广西高清港剧精选频道','影视综艺','港剧','省级','汉语','450000','电视'),
('130200207','唐山高清影院频道','影视综艺','影院','地市级','汉语','130200','电视'),
('130200208','唐山高清剧场频道','影视综艺','剧场','地市级','汉语','130200','电视'),
('350501102','晋江市民生频道','经济生活','民生','区县级','汉语','350501','电视'),
('230103104','方正县娱乐频道','影视综艺','娱乐','区县级','汉语','230103','电视'),
('141112102','孝义市生活频道','经济生活','生活','区县级','汉语','141112','电视'),
('141112103','孝义市法制科教频道','其他','法制科教','区县级','汉语','141112','电视'),
('320701207','东海县数字电视信息频道','其他','数字电视信息','区县级','汉语','320701','电视'),
('320606201','海安县海陵先锋频道','其他','先锋','区县级','汉语','320606','电视'),
('511703201','宣汉县图文频道(无台标)','其他','','县级','汉语','511703','电视'),
('130615207','高阳县电影频道(无台标)','影视综艺','电影','区县级','汉语','130615','电视'),
('320704101','灌南县电视台','新闻综合','综合','区县级','汉语','320704','电视'),
('130510203','清河县高清综合频道','新闻综合','','区县级','汉语','130510','电视'),
('130116201','行唐县广场舞频道(无台标)','其他','广场舞','县级','汉语','130116','电视'),
('210301201','海城市收视服务频道(无台标)','其他','收视服务','区县级','汉语','210301','电视'),
('130419302','峰峰矿区无线频道(无台标)','其他','','区县级','汉语','130419','电视'),
('530400206','玉溪体验频道(1)(无台标)','其他','体验','地市级','汉语','530400','电视'),
('620505205','清水县高清综艺频道','影视综艺','综艺','区县级','汉语','620505','电视'),
('621000205','庆阳高清展示频道','其他','展示','地市级','汉语','621000','电视'),
('622901201','临夏市高清探索频道','其他','探索','区县级','汉语','622901','电视'),
('622901202','临夏市探索纪实频道','其他','探索','区县级','汉语','622901','电视'),
('622901203','临夏市高清体育频道','其他','体育','区县级','汉语','622901','电视'),
('410106103','登封经济频道','经济生活','经济','区县级','','410106','电视'),
('350000108','福建经济频道','经济生活','经济','省级','汉语','350000','电视'),
('230200105','齐齐哈尔经济频道(4)','经济生活','经济','地级','汉语','230200','电视'),
('141113103','汾阳都市频道','其他','都市','区县级','','141113','电视'),
('620200206','嘉峪关高清探索频道','其他','探索','地市级','汉语','620200','电视'),
('620200207','嘉峪关高清体育频道','其他','体育','地级','汉语','620200','电视'),
('620200209','嘉峪关高清展示频道','其他','展示','地市级','汉语','620200','电视'),
('621100205','定西高清展示频道','其他','展示','地市级','汉语','621100','电视'),
('130301201','昌黎县宏兴TV频道','其他','','区县级','汉语','130301','电视'),
('360908102','万载县二套','其他','','县级','汉语','360908','电视'),
('130107102','无极县生活教育频道','经济生活','生活教育','区县级','汉语','130107','电视'),
('410800302','睛彩焦作频道','其他','睛彩','地市级','汉语','410800','电视'),
('410800201','焦作教育电视台','其他','','地级','汉语','410800','电视'),
('410801201','修武县旅游频道','其他','旅游','区县级','汉语','410801','电视'),
